----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 1 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 1, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Finished all trees: NT = 4, MIS = 3.
Mnode	19	19	19	23
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.435065	D126	0.000000	1.000000	0.032921	44	56	59.579105
1	0	0.171319	D535	0.002580	0.999908	0.023049	44	40	50.490285
2	0	0.000000	EndOfTrD578	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.243730	D578	0.000000	1.000000	0.038083	44	33	45.673816
4	1	0.000000	EndOfTrEndOfTrD286	0.000000	0.000000	0.000000	0	7	0.000000
5	3	0.000000	EndOfTrD286	0.000000	0.000000	0.000000	0	6	0.000000
6	3	0.230958	D286	0.000000	1.000000	0.050247	44	27	40.961207
7	6	0.000000	EndOfTrD518	0.000000	0.000000	0.000000	0	5	0.000000
8	6	0.128599	D518	0.000000	0.788868	0.019778	44	22	36.489366
9	8	0.103793	D304	0.018991	0.917883	0.027158	29	6	13.927864
10	8	0.874700	D261	0.000000	1.000000	0.025138	15	16	18.649848
11	9	0.064691	D360	0.000588	0.492444	0.032875	10	6	9.194024
12	9	1.000000	EndOfTrD504	0.000000	0.000000	0.000000	19	0	0.000000
13	10	0.798834	D504	0.000000	1.000000	0.043144	2	11	4.847768
14	10	0.473060	D284	0.036590	1.000000	0.044510	13	5	9.237583
15	11	0.833333	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	10	2	4.696230
16	11	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	0	4	0.000000
17	13	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	0	10	0.000000
18	13	0.666667	EndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	2	1	1.658608
19	14	0.000000	EndOfTrEndOfTrD295	0.000000	0.000000	0.000000	0	3	0.000000
20	14	0.866667	EndOfTrD295	0.000000	0.000000	0.000000	13	2	5.116091
0	-1	0.403362	D295	0.000000	1.000000	0.031644	44	56	59.579105
1	0	0.187905	D546	0.000000	1.000000	0.028885	44	40	50.490285
2	0	0.000000	EndOfTrEndOfTrD514	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.000000	EndOfTrD514	0.000000	0.000000	0.000000	0	6	0.000000
4	1	0.084009	D514	0.000000	0.842788	0.035727	44	34	46.402356
5	4	1.000000	EndOfTrD291	0.000000	0.000000	0.000000	9	0	0.000000
6	4	0.805623	D291	0.000000	1.000000	0.053922	35	34	41.535845
7	6	0.267887	D500	0.000000	1.000000	0.017420	16	28	25.051146
8	6	0.303441	D490	0.000000	0.940563	0.036333	19	6	11.966549
9	7	0.062500	EndOfTrD148	0.000000	0.000000	0.000000	1	15	3.249102
10	7	0.399194	D148	0.016129	1.000000	0.064660	15	13	16.795585
11	8	1.000000	EndOfTrD267	0.000000	0.000000	0.000000	15	0	0.000000
12	8	0.306142	D267	0.000000	1.000000	0.034292	4	6	5.845705
13	10	0.100000	D675	0.000000	1.000000	0.049855	9	13	12.927706
14	10	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD142	0.000000	0.000000	0.000000	6	0	0.000000
15	12	1.000000	EndOfTrEndOfTrEndOfTrD142	0.000000	0.000000	0.000000	3	0	0.000000
16	12	0.142857	EndOfTrEndOfTrD142	0.000000	0.000000	0.000000	1	6	2.493558
17	13	0.000000	EndOfTrD142	0.000000	0.000000	0.000000	0	7	0.000000
18	13	0.278090	D142	0.005618	0.977528	0.041145	9	6	8.768558
19	18	0.818182	EndOfTrEndOfTrD149	0.000000	0.000000	0.000000	9	2	4.530154
20	18	0.000000	EndOfTrD149	0.000000	0.000000	0.000000	0	4	0.000000
0	-1	0.423512	D149	0.000000	1.000000	0.033146	44	56	59.579105
1	0	0.154412	D593	0.022624	0.970588	0.037930	44	40	50.490285
2	0	0.000000	EndOfTrEndOfTrD229	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.000000	EndOfTrD229	0.000000	0.000000	0.000000	0	6	0.000000
4	1	0.163311	D229	0.000000	0.962797	0.031549	44	34	46.402356
5	4	1.000000	EndOfTrD674	0.000000	0.000000	0.000000	9	0	0.000000
6	4	0.050000	D674	0.000000	0.800000	0.032670	35	34	41.535845
7	6	0.000000	EndOfTrD543	0.000000	0.000000	0.000000	0	9	0.000000
8	6	0.085163	D543	0.000000	0.996786	0.016924	35	25	35.396387
9	8	0.503645	D294	0.009372	0.971191	0.047113	4	13	8.056256
10	8	0.521298	D259	0.039318	0.972149	0.038210	31	12	22.113512
11	9	0.000000	EndOfTrD576	0.000000	0.000000	0.000000	0	9	0.000000
12	9	0.586173	D576	0.000000	0.954568	0.028120	4	4	4.816480
13	10	0.909091	EndOfTrD226	0.000000	0.000000	0.000000	20	2	5.821278
14	10	0.297498	D226	0.006173	0.928482	0.027634	11	10	12.622571
15	12	1.000000	EndOfTrEndOfTrEndOfTrD582	0.000000	0.000000	0.000000	4	0	0.000000
16	12	0.000000	EndOfTrEndOfTrD582	0.000000	0.000000	0.000000	0	4	0.000000
17	14	0.000000	EndOfTrD582	0.000000	0.000000	0.000000	0	5	0.000000
18	14	0.492467	D582	0.000000	0.942561	0.039232	11	5	8.631500
19	18	1.000000	EndOfTrD526	0.000000	0.000000	0.000000	6	0	0.000000
20	18	0.705128	D526	0.000000	0.897436	0.066966	5	5	6.020600
21	20	0.285714	EndOfTrEndOfTrD147	0.000000	0.000000	0.000000	2	5	3.637553
22	20	1.000000	EndOfTrD147	0.000000	0.000000	0.000000	3	0	0.000000
0	-1	0.425381	D147	0.000000	1.000000	0.033779	44	56	59.579105
1	0	0.250930	D595	0.119535	0.985116	0.052486	44	40	50.490285
2	0	0.000000	EndOfTrEndOfTrD359	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.000000	EndOfTrD359	0.000000	0.000000	0.000000	0	6	0.000000
4	1	0.038062	D359	0.000000	0.926143	0.031335	44	34	46.402356
5	4	1.000000	EndOfTrD712	0.000000	0.000000	0.000000	9	0	0.000000
6	4	0.050000	D712	0.000000	0.800000	0.032670	35	34	41.535845
7	6	0.000000	EndOfTrD731	0.000000	0.000000	0.000000	0	9	0.000000
8	6	0.500000	D731	0.000000	1.000000	0.056970	35	25	35.396387
9	8	0.901245	D451	0.000000	1.000000	0.045902	35	20	31.313933
10	8	0.000000	EndOfTrD549	0.000000	0.000000	0.000000	0	5	0.000000
11	9	0.611254	D549	0.000000	1.000000	0.027124	35	15	26.529500
12	9	0.000000	EndOfTrD235	0.000000	0.000000	0.000000	0	5	0.000000
13	11	0.149015	D235	0.000000	1.000000	0.030826	34	10	20.483269
14	11	0.166667	EndOfTrEndOfTrD422	0.000000	0.000000	0.000000	1	5	2.348115
15	13	0.000000	EndOfTrD422	0.000000	0.000000	0.000000	0	3	0.000000
16	13	0.097934	D422	0.000000	0.845725	0.019014	34	7	16.276337
17	16	1.000000	EndOfTrD014	0.000000	0.000000	0.000000	16	0	0.000000
18	16	0.113636	D014	0.000000	1.000000	0.042478	18	7	12.875818
19	18	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	3	0.000000
20	18	0.818182	EndOfTree	0.000000	0.000000	0.000000	18	4	9.060308
Finished fold 4: ncu = 100.

Model data set: active = 43, inactive = 57.
Finished the first tree, MIS = 5.
Finished all trees: NT = 10, MIS = 5.
Mnode	17	17	19	19	17	19	19	19	19	21
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000000	1.000000	0.035726	43	57	59.351979
1	0	0.253683	D282	0.000000	1.000000	0.035257	43	39	49.284145
2	0	0.000000	EndOfTrEndOfTrD588	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.000000	EndOfTrD588	0.000000	0.000000	0.000000	0	12	0.000000
4	1	0.358175	D588	0.000000	1.000000	0.011375	43	27	40.541795
5	4	0.913043	EndOfTrD775	0.000000	0.000000	0.000000	21	2	5.902150
6	4	0.032930	D775	0.000000	1.000000	0.028223	22	25	28.213600
7	6	0.000000	EndOfTrD564	0.000000	0.000000	0.000000	0	8	0.000000
8	6	0.060711	D564	0.000000	1.000000	0.072076	22	17	23.201178
9	8	0.522627	D455	0.000000	1.000000	0.051547	7	14	11.610253
10	8	0.131131	D160	0.000000	1.000000	0.025970	15	3	7.044345
11	9	0.706070	D278	0.000000	1.000000	0.032889	3	14	6.880951
12	9	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD231	0.000000	0.000000	0.000000	4	0	0.000000
13	10	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD231	0.000000	0.000000	0.000000	13	0	0.000000
14	10	0.400000	EndOfTrEndOfTrEndOfTrD231	0.000000	0.000000	0.000000	2	3	2.922853
15	11	0.000000	EndOfTrEndOfTrD231	0.000000	0.000000	0.000000	0	13	0.000000
16	11	0.750000	EndOfTrD231	0.000000	0.000000	0.000000	3	1	1.953752
0	-1	0.377673	D231	0.000000	1.000000	0.030601	43	57	59.351979
1	0	0.748988	D281	0.000000	1.000000	0.028337	43	40	49.923877
2	0	0.000000	EndOfTrD450	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.790118	D450	0.000000	1.000000	0.049088	42	27	40.114591
4	1	0.071429	EndOfTrD447	0.000000	0.000000	0.000000	1	13	3.129058
5	3	0.879695	D447	0.091371	1.000000	0.039872	42	19	32.864663
6	3	0.000000	EndOfTrD343	0.000000	0.000000	0.000000	0	8	0.000000
7	5	0.140244	D343	0.000000	1.000000	0.033839	26	19	26.617875
8	5	1.000000	EndOfTrEndOfTrD362	0.000000	0.000000	0.000000	16	0	0.000000
9	7	1.000000	EndOfTrD362	0.000000	0.000000	0.000000	8	0	0.000000
10	7	0.040891	D362	0.000000	1.000000	0.019544	18	19	22.264481
11	10	0.000000	EndOfTrD467	0.000000	0.000000	0.000000	0	8	0.000000
12	10	0.329457	D467	0.000000	0.956072	0.047630	18	11	16.718635
13	12	0.125000	EndOfTrD259	0.000000	0.000000	0.000000	1	7	2.618067
14	12	0.548493	D259	0.000000	1.000000	0.036869	17	4	8.881467
15	14	1.000000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	14	0	0.000000
16	14	0.428571	EndOfTrD213	0.000000	0.000000	0.000000	3	4	4.152165
0	-1	0.413453	D213	0.000000	1.000000	0.027587	43	57	59.351979
1	0	0.820542	D283	0.000000	1.000000	0.027754	43	40	49.923877
2	0	0.000000	EndOfTrD478	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.720553	D478	0.000000	1.000000	0.037890	43	31	43.703582
4	1	0.000000	EndOfTrD361	0.000000	0.000000	0.000000	0	9	0.000000
5	3	0.612810	D361	0.000000	1.000000	0.047032	43	24	37.965597
6	3	0.000000	EndOfTrD276	0.000000	0.000000	0.000000	0	7	0.000000
7	5	0.407080	D276	0.000000	1.000000	0.036739	42	15	28.534055
8	5	0.100000	EndOfTrD476	0.000000	0.000000	0.000000	1	9	2.823635
9	7	0.597851	D476	0.000000	1.000000	0.019129	3	7	5.305900
10	7	0.119048	D481	0.000000	0.978620	0.042178	39	8	18.624720
11	9	0.000000	EndOfTrEndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	7	0.000000
12	9	1.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	3	0	0.000000
13	10	1.000000	EndOfTrD572	0.000000	0.000000	0.000000	23	0	0.000000
14	10	0.084985	D572	0.000000	1.000000	0.010762	16	8	13.268860
15	14	0.164141	D502	0.000000	1.000000	0.048581	4	7	6.262787
16	14	0.923077	EndOfTrEndOfTrEndOfTrD019	0.000000	0.000000	0.000000	12	1	3.062177
17	15	0.800000	EndOfTrEndOfTrD019	0.000000	0.000000	0.000000	4	1	2.173220
18	15	0.000000	EndOfTrD019	0.000000	0.000000	0.000000	0	6	0.000000
0	-1	0.428571	D019	0.000000	0.836735	0.046251	43	57	59.351979
1	0	0.130849	D152	0.000000	1.000000	0.031339	43	41	50.552357
2	0	0.000000	EndOfTrEndOfTrD474	0.000000	0.000000	0.000000	0	16	0.000000
3	1	1.000000	EndOfTrD474	0.000000	0.000000	0.000000	10	0	0.000000
4	1	0.925523	D474	0.101916	1.000000	0.029026	33	41	44.176098
5	4	0.136124	D515	0.000000	1.000000	0.033695	27	41	39.679293
6	4	1.000000	EndOfTrEndOfTrD424	0.000000	0.000000	0.000000	6	0	0.000000
7	5	0.000000	EndOfTrD424	0.000000	0.000000	0.000000	0	12	0.000000
8	5	0.182749	D424	0.000000	1.000000	0.032419	27	29	33.684332
9	8	1.000000	EndOfTrD503	0.000000	0.000000	0.000000	8	0	0.000000
10	8	0.147451	D503	0.000000	1.000000	0.015653	19	29	27.987438
11	10	1.000000	EndOfTrD223	0.000000	0.000000	0.000000	6	0	0.000000
12	10	0.060976	D223	0.000000	1.000000	0.061895	13	29	22.571329
13	12	0.857143	EndOfTrD486	0.000000	0.000000	0.000000	6	1	2.493558
14	12	0.096341	D486	0.000000	1.000000	0.027652	7	28	15.212541
15	14	0.498009	D277	0.000000	0.904090	0.048781	7	8	9.001925
16	14	0.000000	EndOfTrEndOfTrEndOfTrD149	0.000000	0.000000	0.000000	0	20	0.000000
17	15	0.875000	EndOfTrEndOfTrD149	0.000000	0.000000	0.000000	7	1	2.618067
18	15	0.000000	EndOfTrD149	0.000000	0.000000	0.000000	0	7	0.000000
0	-1	0.441044	D149	0.000000	0.932167	0.038367	43	57	59.351979
1	0	0.516787	D458	0.000000	1.000000	0.062033	43	41	50.552357
2	0	0.000000	EndOfTrD452	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.717042	D452	0.000000	0.959807	0.025442	15	30	24.879113
4	1	0.529580	D463	0.000000	1.000000	0.046139	28	11	20.151551
5	3	0.473710	D507	0.000000	1.000000	0.027185	14	13	16.239531
6	3	0.055556	EndOfTrEndOfTrD490	0.000000	0.000000	0.000000	1	17	3.354547
7	4	0.000000	EndOfTrD490	0.000000	0.000000	0.000000	0	5	0.000000
8	4	0.191345	D490	0.000000	1.000000	0.034654	28	6	13.761902
9	5	1.000000	EndOfTrD732	0.000000	0.000000	0.000000	9	0	0.000000
10	5	0.750000	D732	0.000000	1.000000	0.138662	5	13	9.237583
11	8	0.156303	D532	0.000000	0.999812	0.057860	8	6	8.304330
12	8	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	20	0	0.000000
13	10	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	0	12	0.000000
14	10	0.833333	EndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	5	1	2.348115
15	11	1.000000	EndOfTrEndOfTrD431	0.000000	0.000000	0.000000	7	0	0.000000
16	11	0.142857	EndOfTrD431	0.000000	0.000000	0.000000	1	6	2.493558
0	-1	0.441890	D431	0.000000	0.975244	0.037532	43	57	59.351979
1	0	0.500000	D221	0.000000	1.000000	0.058179	43	41	50.552357
2	0	0.000000	EndOfTrD595	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.364186	D595	0.000000	1.000000	0.048892	25	37	36.312641
4	1	0.100000	D675	0.000000	1.000000	0.058388	18	4	9.060308
5	3	0.000000	EndOfTrD242	0.000000	0.000000	0.000000	0	9	0.000000
6	3	0.261092	D242	0.000000	1.000000	0.036978	25	28	31.835392
7	4	0.200000	EndOfTrEndOfTrD468	0.000000	0.000000	0.000000	1	4	2.173220
8	4	1.000000	EndOfTrD468	0.000000	0.000000	0.000000	17	0	0.000000
9	6	0.606010	D468	0.000000	1.000000	0.022460	24	16	23.382820
10	6	0.076923	EndOfTrD436	0.000000	0.000000	0.000000	1	12	3.062177
11	9	0.175039	D436	0.000000	0.963461	0.039398	19	5	10.667803
12	9	0.572993	D506	0.000000	1.000000	0.045139	5	11	8.631500
13	11	1.000000	EndOfTrD456	0.000000	0.000000	0.000000	16	0	0.000000
14	11	0.348571	D456	0.000000	1.000000	0.045809	3	5	4.597012
15	12	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD145	0.000000	0.000000	0.000000	0	10	0.000000
16	12	0.833333	EndOfTrEndOfTrEndOfTrD145	0.000000	0.000000	0.000000	5	1	2.348115
17	14	0.750000	EndOfTrEndOfTrD145	0.000000	0.000000	0.000000	3	1	1.953752
18	14	0.000000	EndOfTrD145	0.000000	0.000000	0.000000	0	4	0.000000
0	-1	0.440348	D145	0.000000	0.977005	0.035791	43	57	59.351979
1	0	0.339698	D123	0.000000	1.000000	0.030702	43	41	50.552357
2	0	0.000000	EndOfTrD292	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.229259	D292	0.000000	1.000000	0.064754	31	15	25.226558
4	1	0.230932	D509	0.000000	1.000000	0.025056	12	26	20.584589
5	3	1.000000	EndOfTrD238	0.000000	0.000000	0.000000	13	0	0.000000
6	3	0.138457	D238	0.000000	1.000000	0.037380	18	15	19.749372
7	4	0.000000	EndOfTrD483	0.000000	0.000000	0.000000	0	15	0.000000
8	4	0.092439	D483	0.000000	1.000000	0.039872	12	11	13.828491
9	6	0.000000	EndOfTrD222	0.000000	0.000000	0.000000	0	7	0.000000
10	6	0.469231	D222	0.000000	1.000000	0.059351	18	8	13.939364
11	8	0.000000	EndOfTrD265	0.000000	0.000000	0.000000	0	8	0.000000
12	8	0.194356	D265	0.000000	1.000000	0.030810	12	3	6.519660
13	10	0.292000	D220	0.000000	1.000000	0.066542	9	8	10.209458
14	10	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	9	0	0.000000
15	12	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	10	0	0.000000
16	12	0.400000	EndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	2	3	2.922853
17	13	1.000000	EndOfTrEndOfTrD295	0.000000	0.000000	0.000000	6	0	0.000000
18	13	0.272727	EndOfTrD295	0.000000	0.000000	0.000000	3	8	5.598472
0	-1	0.413439	D295	0.000000	0.949325	0.034162	43	57	59.351979
1	0	0.143972	D479	0.000000	0.964539	0.038193	43	41	50.552357
2	0	0.000000	EndOfTrD296	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.789694	D296	0.002786	1.000000	0.075574	30	14	23.904975
4	1	0.091432	D485	0.000000	1.000000	0.026423	13	27	21.908629
5	3	0.245405	D510	0.000000	1.000000	0.022028	18	14	19.048203
6	3	1.000000	EndOfTrEndOfTrD459	0.000000	0.000000	0.000000	12	0	0.000000
7	4	0.000000	EndOfTrD459	0.000000	0.000000	0.000000	0	13	0.000000
8	4	0.561951	D459	0.029268	1.000000	0.042329	13	14	16.239531
9	5	0.032473	D175	0.000000	1.000000	0.018939	18	9	14.927468
10	5	0.000000	EndOfTrD520	0.000000	0.000000	0.000000	0	5	0.000000
11	8	0.096104	D520	0.000000	1.000000	0.029125	13	8	12.121243
12	8	0.000000	EndOfTrEndOfTrD581	0.000000	0.000000	0.000000	0	6	0.000000
13	9	0.933333	EndOfTrD581	0.000000	0.000000	0.000000	14	1	3.191153
14	9	0.839537	D581	0.000000	1.000000	0.020341	4	8	6.634430
15	11	0.923077	EndOfTrEndOfTrEndOfTrEndOfTrD147	0.000000	0.000000	0.000000	12	1	3.062177
16	11	0.125000	EndOfTrEndOfTrEndOfTrD147	0.000000	0.000000	0.000000	1	7	2.618067
17	14	0.111111	EndOfTrEndOfTrD147	0.000000	0.000000	0.000000	1	8	2.726925
18	14	1.000000	EndOfTrD147	0.000000	0.000000	0.000000	3	0	0.000000
0	-1	0.438937	D147	0.000000	0.984243	0.035649	43	57	59.351979
1	0	0.500000	D731	0.000000	1.000000	0.074343	43	41	50.552357
2	0	0.000000	EndOfTrD546	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.063715	D546	0.000000	0.773218	0.055910	43	34	45.900718
4	1	0.000000	EndOfTrEndOfTrD348	0.000000	0.000000	0.000000	0	7	0.000000
5	3	0.000000	EndOfTrD348	0.000000	0.000000	0.000000	0	7	0.000000
6	3	0.093750	D348	0.000000	1.000000	0.049370	43	27	40.541795
7	6	1.000000	EndOfTrD524	0.000000	0.000000	0.000000	10	0	0.000000
8	6	0.321429	D524	0.000000	1.000000	0.048063	33	27	35.862587
9	8	0.000000	EndOfTrD489	0.000000	0.000000	0.000000	0	10	0.000000
10	8	0.423718	D489	0.000000	1.000000	0.027070	33	17	27.839817
11	10	0.364706	D491	0.036471	1.000000	0.037906	26	6	13.413170
12	10	0.207703	D434	0.000000	0.967283	0.041239	7	11	10.447799
13	11	0.333333	EndOfTrEndOfTrD729	0.000000	0.000000	0.000000	2	4	3.317215
14	11	0.923077	EndOfTrD729	0.000000	0.000000	0.000000	24	2	6.124355
15	12	0.250000	D729	0.000000	1.000000	0.076364	7	4	6.262787
16	12	0.000000	EndOfTrEndOfTrEndOfTrD131	0.000000	0.000000	0.000000	0	7	0.000000
17	15	1.000000	EndOfTrEndOfTrD131	0.000000	0.000000	0.000000	7	0	0.000000
18	15	0.000000	EndOfTrD131	0.000000	0.000000	0.000000	0	4	0.000000
0	-1	0.388586	D131	0.000000	0.925505	0.035824	43	57	59.351979
1	0	0.070228	D427	0.000000	0.968912	0.041012	43	41	50.552357
2	0	0.000000	EndOfTrEndOfTrD582	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.000000	EndOfTrD582	0.000000	0.000000	0.000000	0	7	0.000000
4	1	0.511770	D582	0.000000	1.000000	0.041678	43	34	45.900718
5	4	0.606589	D495	0.000000	1.000000	0.061210	26	7	14.811933
6	4	0.536729	D497	0.000000	1.000000	0.032861	17	27	25.494929
7	5	1.000000	EndOfTrD286	0.000000	0.000000	0.000000	16	0	0.000000
8	5	0.771499	D286	0.000000	1.000000	0.053005	10	7	10.003891
9	6	0.076923	EndOfTrD433	0.000000	0.000000	0.000000	1	12	3.062177
10	6	0.219577	D433	0.000000	1.000000	0.034587	16	15	18.649848
11	8	0.514671	D561	0.000000	1.000000	0.036281	2	7	4.140873
12	8	1.000000	EndOfTrD496	0.000000	0.000000	0.000000	8	0	0.000000
13	10	0.481723	D496	0.000000	0.979112	0.048460	15	6	10.912658
14	10	0.100000	EndOfTrEndOfTrEndOfTrD528	0.000000	0.000000	0.000000	1	9	2.823635
15	11	0.666667	EndOfTrEndOfTrD528	0.000000	0.000000	0.000000	2	1	1.658608
16	11	0.000000	EndOfTrD528	0.000000	0.000000	0.000000	0	6	0.000000
17	13	0.260000	D528	0.000000	1.000000	0.032559	5	6	6.583124
18	13	1.000000	EndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	10	0	0.000000
19	17	0.833333	EndOfTrEndOfTree	0.000000	0.000000	0.000000	5	1	2.348115
20	17	0.000000	EndOfTree	0.000000	0.000000	0.000000	0	5	0.000000
Finished fold 5: ncu = 100.

ID	chemid	Y	Prob1	F.Prob	Tree1	Forest	Conf1	F.Conf
1	1	1	0.913043	0.693090	1	1	0.826087	0.386180
2	2	1	0.909091	0.966403	1	1	0.818182	0.932806
3	3	1	0.909091	0.966403	1	1	0.818182	0.932806
4	4	1	0.913043	0.794723	1	1	0.826087	0.589446
5	5	1	1.000000	0.742647	1	1	1.000000	0.485294
6	6	1	1.000000	1.000000	1	1	1.000000	1.000000
7	7	1	1.000000	0.963197	1	1	1.000000	0.926393
8	8	0	1.000000	0.500000	1	1	1.000000	0.000000
9	9	0	0.913043	0.744638	1	1	0.826087	0.489275
10	10	1	1.000000	0.500000	1	1	1.000000	0.000000
11	11	1	0.000000	0.000000	0	0	1.000000	1.000000
12	12	0	0.000000	0.302308	0	0	1.000000	0.395385
13	13	0	0.000000	0.000000	0	0	1.000000	1.000000
14	14	0	0.000000	0.000000	0	0	1.000000	1.000000
15	15	0	0.000000	0.126593	0	0	1.000000	0.746813
16	16	0	0.000000	0.242647	0	0	1.000000	0.514706
17	17	0	0.000000	0.487500	0	0	1.000000	0.025000
18	18	0	0.000000	0.000000	0	0	1.000000	1.000000
19	19	0	0.000000	0.000000	0	0	1.000000	1.000000
20	20	0	0.000000	0.000000	0	0	1.000000	1.000000
21	21	0	1.000000	0.500000	1	1	1.000000	0.000000
22	22	0	0.125000	0.503977	0	1	0.750000	0.007955
23	23	1	1.000000	0.792063	1	1	1.000000	0.584127
24	24	1	0.000000	0.521299	0	1	1.000000	0.042597
25	25	1	1.000000	0.776923	1	1	1.000000	0.553846
26	26	1	0.714286	0.678571	1	1	0.428571	0.357143
27	27	1	1.000000	0.896520	1	1	1.000000	0.793040
28	28	1	0.000000	0.250000	0	0	1.000000	0.500000
29	29	1	1.000000	0.491379	1	0	1.000000	0.017241
30	30	1	0.000000	0.000000	0	0	1.000000	1.000000
31	31	0	0.000000	0.000000	0	0	1.000000	1.000000
32	32	0	0.000000	0.472854	0	0	1.000000	0.054293
33	33	0	0.000000	0.480000	0	0	1.000000	0.040000
34	34	0	0.000000	0.250000	0	0	1.000000	0.500000
35	35	0	1.000000	1.000000	1	1	1.000000	1.000000
36	36	0	1.000000	1.000000	1	1	1.000000	1.000000
37	37	1	1.000000	0.197159	1	0	1.000000	0.605682
38	38	1	0.000000	0.598189	0	1	1.000000	0.196379
39	39	1	1.000000	0.800748	1	1	1.000000	0.601496
40	40	1	1.000000	0.787692	1	1	1.000000	0.575385
41	41	1	1.000000	1.000000	1	1	1.000000	1.000000
42	42	1	0.750000	0.452473	1	0	0.500000	0.095055
43	43	1	1.000000	0.984026	1	1	1.000000	0.968053
44	44	0	1.000000	0.572464	1	1	1.000000	0.144928
45	45	0	0.000000	0.773586	0	1	1.000000	0.547173
46	46	0	0.000000	0.000000	0	0	1.000000	1.000000
47	47	0	0.000000	0.500000	0	1	1.000000	0.000000
48	48	0	0.000000	0.242647	0	0	1.000000	0.514706
49	49	0	0.000000	0.242647	0	0	1.000000	0.514706
50	50	0	0.000000	0.000000	0	0	1.000000	1.000000
51	51	0	0.000000	0.027841	0	0	1.000000	0.944318
52	52	0	0.000000	0.329091	0	0	1.000000	0.341818
53	53	0	0.000000	0.239130	0	0	1.000000	0.521739
54	54	0	0.000000	0.000000	0	0	1.000000	1.000000
55	55	1	0.913043	0.750279	1	1	0.826087	0.500557
56	56	1	0.913043	0.698923	1	1	0.826087	0.397847
57	57	1	1.000000	0.535714	1	1	1.000000	0.071429
58	58	1	0.913043	0.706616	1	1	0.826087	0.413231
59	59	1	1.000000	0.984026	1	1	1.000000	0.968053
60	60	0	1.000000	0.492647	1	0	1.000000	0.014706
61	61	1	0.000000	0.500000	0	1	1.000000	0.000000
62	62	1	0.000000	0.000000	0	0	1.000000	1.000000
63	63	0	0.000000	0.000000	0	0	1.000000	1.000000
64	64	0	0.000000	0.000000	0	0	1.000000	1.000000
65	65	0	0.000000	0.000000	0	0	1.000000	1.000000
66	66	0	0.125000	0.268750	0	0	0.750000	0.462500
67	67	1	0.000000	0.491379	0	0	1.000000	0.017241
68	68	1	1.000000	0.571429	1	1	1.000000	0.142857
69	69	0	0.000000	0.000000	0	0	1.000000	1.000000
70	70	0	0.909091	0.227273	1	0	0.818182	0.545455
