----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 3 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 3, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Current MIS = 4.
Finished all trees: NT = 10, MIS = 4.
Mnode	17	17	19	19	19	21	23	21	21	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
4	1	0.117347	D524	0.000000	1.000000	0.050797	39	39	46.960679
5	4	1.000000	EndOfTrD507	0.000000	0.000000	0.000000	7	0	0.000000
6	4	0.537975	D507	0.000000	1.000000	0.026776	32	39	42.446048
7	6	0.383899	D254	0.000000	0.935926	0.035206	32	31	37.922886
8	6	0.000000	EndOfTrD456	0.000000	0.000000	0.000000	0	8	0.000000
9	7	0.625000	D456	0.000000	1.000000	0.045115	27	13	21.908629
10	7	0.696192	D464	0.000000	1.000000	0.032573	5	18	10.459970
11	9	0.394861	D277	0.000000	1.000000	0.036905	23	4	9.837683
12	9	0.206068	D317	0.000000	1.000000	0.025540	4	9	6.969682
13	10	0.000000	EndOfTrD318	0.000000	0.000000	0.000000	0	15	0.000000
14	10	0.122940	D318	0.000000	1.000000	0.020858	5	3	4.597012
15	11	1.000000	EndOfTrD530	0.000000	0.000000	0.000000	19	0	0.000000
16	11	0.111111	D530	0.000000	1.000000	0.031788	4	4	4.816480
17	12	0.100000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD415	0.000000	0.000000	0.000000	1	9	2.823635
18	12	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD415	0.000000	0.000000	0.000000	3	0	0.000000
19	14	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD415	0.000000	0.000000	0.000000	0	3	0.000000
20	14	1.000000	EndOfTrEndOfTrEndOfTrD415	0.000000	0.000000	0.000000	5	0	0.000000
21	16	0.000000	EndOfTrEndOfTrD415	0.000000	0.000000	0.000000	0	4	0.000000
22	16	1.000000	EndOfTrD415	0.000000	0.000000	0.000000	4	0	0.000000
0	-1	0.378642	D415	0.000000	1.000000	0.025327	47	53	60.049559
1	0	0.500000	D731	0.000000	1.000000	0.056970	47	39	51.453496
2	0	0.000000	EndOfTrD468	0.000000	0.000000	0.000000	0	14	0.000000
3	1	0.417780	D468	0.000000	1.000000	0.020096	47	33	47.095279
4	1	0.000000	EndOfTrEndOfTrD777	0.000000	0.000000	0.000000	0	6	0.000000
5	3	0.111111	EndOfTrD777	0.000000	0.000000	0.000000	1	8	2.726925
6	3	0.783114	D777	0.000000	1.000000	0.035070	46	25	40.007965
7	6	0.607873	D478	0.000000	0.879207	0.041672	45	18	32.737973
8	6	0.125000	EndOfTrD352	0.000000	0.000000	0.000000	1	7	2.618067
9	7	0.439977	D352	0.000000	1.000000	0.044497	25	3	8.281122
10	7	0.158805	D429	0.001191	1.000000	0.043485	20	15	20.760826
11	9	1.000000	EndOfTrD354	0.000000	0.000000	0.000000	20	0	0.000000
12	9	0.520318	D354	0.000000	1.000000	0.052682	5	3	4.597012
13	10	0.000000	EndOfTrD499	0.000000	0.000000	0.000000	0	6	0.000000
14	10	0.815436	D499	0.207215	1.000000	0.057830	20	9	15.601519
15	12	0.000000	EndOfTrEndOfTrD518	0.000000	0.000000	0.000000	0	3	0.000000
16	12	1.000000	EndOfTrD518	0.000000	0.000000	0.000000	5	0	0.000000
17	14	0.130038	D518	0.000000	1.000000	0.015168	20	6	12.199599
18	14	0.000000	EndOfTrEndOfTrD461	0.000000	0.000000	0.000000	0	3	0.000000
19	17	1.000000	EndOfTrD461	0.000000	0.000000	0.000000	12	0	0.000000
20	17	0.113293	D461	0.000000	1.000000	0.011577	8	6	8.304330
21	20	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	4	0.000000
22	20	0.800000	EndOfTree	0.000000	0.000000	0.000000	8	2	4.346440
Finished fold 2: ncu = 100.

Model data set: active = 47, inactive = 53.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Current MIS = 4.
Finished all trees: NT = 5, MIS = 4.
Mnode	17	17	19	19	21
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000775	1.000000	0.031778	47	53	60.049559
1	0	0.516787	D458	0.000000	1.000000	0.062654	47	38	50.760465
2	0	0.000000	EndOfTrD496	0.000000	0.000000	0.000000	0	15	0.000000
3	1	0.481723	D496	0.000000	0.959530	0.045712	14	29	23.567618
4	1	0.705519	D475	0.000000	0.928639	0.023814	33	9	18.954655
5	3	0.629237	D144	0.000000	1.000000	0.043930	2	21	5.902150
6	3	0.253683	D282	0.000000	1.000000	0.032969	12	8	11.691410
7	4	0.242961	D490	0.000000	0.940563	0.034831	12	9	12.456495
8	4	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD361	0.000000	0.000000	0.000000	21	0	0.000000
9	5	0.000000	EndOfTrEndOfTrEndOfTrD361	0.000000	0.000000	0.000000	0	20	0.000000
10	5	0.666667	EndOfTrEndOfTrD361	0.000000	0.000000	0.000000	2	1	1.658608
11	6	0.000000	EndOfTrD361	0.000000	0.000000	0.000000	0	5	0.000000
12	6	0.617913	D361	0.000000	1.000000	0.046611	12	3	6.519660
13	7	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD419	0.000000	0.000000	0.000000	0	6	0.000000
14	7	0.800000	EndOfTrEndOfTrEndOfTrD419	0.000000	0.000000	0.000000	12	3	6.519660
15	12	1.000000	EndOfTrEndOfTrD419	0.000000	0.000000	0.000000	12	0	0.000000
16	12	0.000000	EndOfTrD419	0.000000	0.000000	0.000000	0	3	0.000000
0	-1	0.469936	D419	0.012140	1.000000	0.038413	47	53	60.049559
1	0	0.315891	D467	0.000000	1.000000	0.044941	47	39	51.453496
2	0	0.000000	EndOfTrD461	0.000000	0.000000	0.000000	0	14	0.000000
3	1	0.153101	D461	0.000000	1.000000	0.009865	3	17	7.343209
4	1	0.774705	D450	0.000000	1.000000	0.051355	44	22	36.489366
5	3	0.000000	EndOfTrEndOfTrD199	0.000000	0.000000	0.000000	0	15	0.000000
6	3	0.600000	EndOfTrD199	0.000000	0.000000	0.000000	3	2	2.922853
7	4	0.575135	D199	0.000000	1.000000	0.057996	42	11	23.509663
8	4	0.775840	D467	0.000000	1.000000	0.044941	2	11	4.847768
9	7	1.000000	EndOfTrD451	0.000000	0.000000	0.000000	29	0	0.000000
10	7	0.549378	D451	0.000000	1.000000	0.042144	13	11	14.376973
11	8	0.000000	EndOfTrEndOfTrD507	0.000000	0.000000	0.000000	0	10	0.000000
12	8	0.666667	EndOfTrD507	0.000000	0.000000	0.000000	2	1	1.658608
13	10	0.537975	D507	0.000000	1.000000	0.028759	13	5	9.237583
14	10	0.000000	EndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	0	6	0.000000
15	13	0.928571	EndOfTrEndOfTrD431	0.000000	0.000000	0.000000	13	1	3.129058
16	13	0.000000	EndOfTrD431	0.000000	0.000000	0.000000	0	4	0.000000
0	-1	0.430982	D431	0.001732	0.975244	0.032510	47	53	60.049559
1	0	0.932628	D473	0.000000	0.992300	0.030626	47	39	51.453496
2	0	0.000000	EndOfTrD242	0.000000	0.000000	0.000000	0	14	0.000000
3	1	0.259599	D242	0.000000	1.000000	0.030787	30	37	40.019821
4	1	0.083333	D739	0.000000	1.000000	0.061886	17	2	5.553254
5	3	0.146370	D515	0.000000	1.000000	0.031905	30	26	33.591170
6	3	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD590	0.000000	0.000000	0.000000	0	11	0.000000
7	4	0.333333	EndOfTrEndOfTrEndOfTrD590	0.000000	0.000000	0.000000	1	2	1.658608
8	4	1.000000	EndOfTrEndOfTrD590	0.000000	0.000000	0.000000	16	0	0.000000
9	5	0.000000	EndOfTrD590	0.000000	0.000000	0.000000	0	10	0.000000
10	5	0.484698	D590	0.000000	1.000000	0.044068	30	16	25.814606
11	10	1.000000	EndOfTrD460	0.000000	0.000000	0.000000	10	0	0.000000
12	10	0.512108	D460	0.138889	1.000000	0.038242	20	16	21.480741
13	12	0.515370	D574	0.000000	1.000000	0.040508	19	6	11.966549
14	12	0.090909	EndOfTrD197	0.000000	0.000000	0.000000	1	10	2.910639
15	13	0.103943	D197	0.000000	1.000000	0.024931	8	6	8.304330
16	13	1.000000	EndOfTrEndOfTrEndOfTrD415	0.000000	0.000000	0.000000	11	0	0.000000
17	15	0.000000	EndOfTrEndOfTrD415	0.000000	0.000000	0.000000	0	4	0.000000
18	15	0.800000	EndOfTrD415	0.000000	0.000000	0.000000	8	2	4.346440
0	-1	0.378642	D415	0.000000	1.000000	0.027104	47	53	60.049559
1	0	0.855603	D521	0.000000	1.000000	0.047116	47	39	51.453496
2	0	0.000000	EndOfTrD219	0.000000	0.000000	0.000000	0	14	0.000000
3	1	0.194444	D219	0.000000	1.000000	0.067606	47	32	46.318283
4	1	0.000000	EndOfTrD210	0.000000	0.000000	0.000000	0	7	0.000000
5	3	0.268519	D210	0.000000	1.000000	0.056610	10	20	16.586075
6	3	0.280284	D446	0.000000	1.000000	0.032252	37	12	23.691938
7	5	1.000000	EndOfTrD474	0.000000	0.000000	0.000000	6	0	0.000000
8	5	0.889808	D474	0.000000	1.000000	0.024001	4	20	9.392460
9	6	0.655349	D478	0.000000	1.000000	0.029878	34	5	12.972773
10	6	0.487288	D582	0.012241	1.000000	0.039870	3	7	5.305900
11	8	0.000000	EndOfTrEndOfTrEndOfTrD525	0.000000	0.000000	0.000000	0	17	0.000000
12	8	0.571429	EndOfTrEndOfTrD525	0.000000	0.000000	0.000000	4	3	4.152165
13	9	1.000000	EndOfTrD525	0.000000	0.000000	0.000000	27	0	0.000000
14	9	0.433333	D525	0.000000	0.955556	0.045372	7	5	7.079277
15	10	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD131	0.000000	0.000000	0.000000	3	0	0.000000
16	10	0.000000	EndOfTrEndOfTrEndOfTrD131	0.000000	0.000000	0.000000	0	7	0.000000
17	14	0.000000	EndOfTrEndOfTrD131	0.000000	0.000000	0.000000	0	5	0.000000
18	14	1.000000	EndOfTrD131	0.000000	0.000000	0.000000	7	0	0.000000
0	-1	0.381926	D131	0.000000	0.925505	0.030421	47	53	60.049559
1	0	0.358175	D588	0.000000	1.000000	0.013103	47	39	51.453496
2	0	0.000000	EndOfTrD506	0.000000	0.000000	0.000000	0	14	0.000000
3	1	0.202695	D506	0.000000	1.000000	0.045796	24	6	13.039321
4	1	0.700000	D248	0.000000	1.000000	0.049483	23	33	32.935659
5	3	0.000000	EndOfTrD464	0.000000	0.000000	0.000000	0	3	0.000000
6	3	0.501656	D464	0.000000	1.000000	0.033769	24	3	8.180776
7	4	0.271664	D510	0.000000	0.887801	0.018676	15	32	25.564862
8	4	0.888889	EndOfTrEndOfTrEndOfTrD462	0.000000	0.000000	0.000000	8	1	2.726925
9	6	0.250000	EndOfTrEndOfTrD462	0.000000	0.000000	0.000000	1	3	1.953752
10	6	1.000000	EndOfTrD462	0.000000	0.000000	0.000000	23	0	0.000000
11	7	0.176386	D462	0.000000	1.000000	0.024179	15	19	20.265192
12	7	0.000000	EndOfTrEndOfTrD273	0.000000	0.000000	0.000000	0	13	0.000000
13	11	0.000000	EndOfTrD273	0.000000	0.000000	0.000000	0	7	0.000000
14	11	0.593548	D273	0.000000	1.000000	0.045412	15	12	16.110556
15	14	0.145222	D216	0.011153	1.000000	0.036642	7	12	10.860914
16	14	1.000000	EndOfTrEndOfTrD492	0.000000	0.000000	0.000000	8	0	0.000000
17	15	0.000000	EndOfTrD492	0.000000	0.000000	0.000000	0	7	0.000000
18	15	0.221685	D492	0.000000	1.000000	0.013818	7	5	7.079277
19	18	0.875000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	7	1	2.618067
20	18	0.000000	EndOfTree	0.000000	0.000000	0.000000	0	4	0.000000
Finished fold 3: ncu = 100.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 5.
Finished all trees: NT = 3, MIS = 5.
Mnode	21	19	17
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.442521	D432	0.000000	1.000000	0.041956	44	56	59.579105
1	0	0.253683	D282	0.000000	1.000000	0.034824	44	35	47.116482
2	0	0.000000	EndOfTrEndOfTrD595	0.000000	0.000000	0.000000	0	21	0.000000
3	1	0.000000	EndOfTrD595	0.000000	0.000000	0.000000	0	10	0.000000
4	1	0.757209	D595	0.119535	1.000000	0.054153	44	25	39.240339
5	4	0.225410	D293	0.000000	1.000000	0.057684	42	15	28.534055
6	4	0.423387	D148	0.016129	1.000000	0.067306	2	10	4.696230
7	5	0.000000	EndOfTrD274	0.000000	0.000000	0.000000	0	4	0.000000
8	5	0.735254	D274	0.000000	1.000000	0.029124	42	11	23.509663
9	6	0.000000	EndOfTrEndOfTrD475	0.000000	0.000000	0.000000	0	8	0.000000
10	6	0.500000	EndOfTrD475	0.000000	0.000000	0.000000	2	2	2.408240
11	8	0.704091	D475	0.180780	1.000000	0.027551	27	11	19.859271
12	8	1.000000	EndOfTrD478	0.000000	0.000000	0.000000	15	0	0.000000
13	11	0.641226	D478	0.000000	1.000000	0.029307	7	9	9.524102
14	11	0.036337	D015	0.000000	1.000000	0.051581	20	2	5.821278
15	13	0.802481	D463	0.000000	1.000000	0.040707	7	3	5.305900
16	13	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	0	6	0.000000
17	14	0.333333	EndOfTrEndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	1	2	1.658608
18	14	1.000000	EndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	19	0	0.000000
19	15	1.000000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	5	0	0.000000
20	15	0.400000	EndOfTrD213	0.000000	0.000000	0.000000	2	3	2.922853
0	-1	0.413453	D213	0.000000	1.000000	0.031200	44	56	59.579105
1	0	0.748988	D281	0.000000	1.000000	0.027956	44	36	47.816782
2	0	0.000000	EndOfTrD450	0.000000	0.000000	0.000000	0	20	0.000000
3	1	0.789665	D450	0.000000	1.000000	0.053570	43	25	38.845925
4	1	0.083333	EndOfTrD775	0.000000	0.000000	0.000000	1	11	2.989711
5	3	0.037284	D775	0.000000	1.000000	0.027213	43	18	32.142143
6	3	0.000000	EndOfTrD575	0.000000	0.000000	0.000000	0	7	0.000000
7	5	0.543467	D575	0.000000	1.000000	0.020482	3	8	5.598472
8	5	0.908727	D261	0.000000	1.000000	0.027011	40	10	21.732201
9	7	1.000000	EndOfTrEndOfTrD527	0.000000	0.000000	0.000000	3	0	0.000000
10	7	0.000000	EndOfTrD527	0.000000	0.000000	0.000000	0	8	0.000000
11	8	0.484375	D527	0.000000	1.000000	0.034774	24	10	17.890427
12	8	1.000000	EndOfTrD219	0.000000	0.000000	0.000000	16	0	0.000000
13	11	0.194444	D219	0.000000	0.962963	0.069119	24	6	13.039321
14	11	0.000000	EndOfTrD583	0.000000	0.000000	0.000000	0	4	0.000000
15	13	0.628419	D583	0.154770	1.000000	0.039486	8	6	8.304330
16	13	1.000000	EndOfTrEndOfTrEndOfTrD431	0.000000	0.000000	0.000000	16	0	0.000000
17	15	0.000000	EndOfTrEndOfTrD431	0.000000	0.000000	0.000000	0	6	0.000000
18	15	1.000000	EndOfTrD431	0.000000	0.000000	0.000000	8	0	0.000000
0	-1	0.430982	D431	0.000000	1.000000	0.040356	44	56	59.579105
1	0	0.516787	D458	0.000000	1.000000	0.057158	44	37	48.503810
2	0	0.000000	EndOfTrD210	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.268519	D210	0.000000	0.981481	0.055844	14	26	22.494600
4	1	0.360406	D522	0.020305	1.000000	0.054662	30	11	20.710362
5	3	1.000000	EndOfTrD190	0.000000	0.000000	0.000000	5	0	0.000000
6	3	0.574882	D190	0.000000	1.000000	0.034521	9	26	17.329784
7	4	1.000000	EndOfTrD503	0.000000	0.000000	0.000000	16	0	0.000000
8	4	0.147451	D503	0.000000	1.000000	0.017599	14	11	14.894776
9	6	0.000000	EndOfTrD568	0.000000	0.000000	0.000000	0	15	0.000000
10	6	0.111481	D568	0.027460	1.000000	0.010402	9	11	11.954196
11	8	0.909091	EndOfTrD186	0.000000	0.000000	0.000000	10	1	2.910639
12	8	0.293613	D186	0.000000	1.000000	0.038011	4	10	7.275105
13	10	0.166667	EndOfTrEndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	2	10	4.696230
14	10	0.875000	EndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	7	1	2.618067
15	12	1.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	3	0	0.000000
16	12	0.090909	EndOfTree	0.000000	0.000000	0.000000	1	10	2.910639
Finished fold 4: ncu = 100.

Model data set: active = 46, inactive = 54.
Finished the first tree, MIS = 4.
Finished all trees: NT = 4, MIS = 4.
Mnode	15	17	17	21
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000000	1.000000	0.039649	46	54	59.927753
1	0	0.260672	D282	0.000000	1.000000	0.036088	46	35	48.116089
2	0	0.000000	EndOfTrEndOfTrD588	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.000000	EndOfTrD588	0.000000	0.000000	0.000000	0	11	0.000000
4	1	0.355917	D588	0.000000	1.000000	0.013989	46	24	39.089865
5	4	0.083333	D739	0.000000	0.833333	0.081531	24	2	6.124355
6	4	0.080963	D775	0.000000	1.000000	0.024783	22	22	26.490640
7	5	0.333333	EndOfTrEndOfTrEndOfTrD486	0.000000	0.000000	0.000000	1	2	1.658608
8	5	1.000000	EndOfTrEndOfTrD486	0.000000	0.000000	0.000000	23	0	0.000000
9	6	0.000000	EndOfTrD486	0.000000	0.000000	0.000000	0	8	0.000000
10	6	0.096913	D486	0.000000	1.000000	0.020954	22	14	20.895597
11	10	0.923077	EndOfTrD481	0.000000	0.000000	0.000000	12	1	3.062177
12	10	0.180272	D481	0.000000	0.978620	0.035870	10	13	13.676953
13	12	0.076923	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	1	12	3.062177
14	12	0.900000	EndOfTrD213	0.000000	0.000000	0.000000	9	1	2.823635
0	-1	0.413453	D213	0.000000	1.000000	0.028947	46	54	59.927753
1	0	0.507794	D458	0.000000	1.000000	0.060261	46	36	48.837971
2	0	0.000000	EndOfTrD467	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.317183	D467	0.000000	1.000000	0.045231	10	25	18.187763
4	1	0.475191	D463	0.169847	1.000000	0.060114	36	11	22.212780
5	3	0.000000	EndOfTrD534	0.000000	0.000000	0.000000	0	13	0.000000
6	3	0.167561	D534	0.000185	1.000000	0.021586	10	12	13.166248
7	4	0.000000	EndOfTrD259	0.000000	0.000000	0.000000	0	5	0.000000
8	4	0.554391	D259	0.000000	1.000000	0.037124	36	6	14.961345
9	6	0.100000	EndOfTrD495	0.000000	0.000000	0.000000	1	9	2.823635
10	6	0.897287	D495	0.000000	0.975452	0.061712	9	3	5.861257
11	8	1.000000	EndOfTrD294	0.000000	0.000000	0.000000	29	0	0.000000
12	8	0.678063	D294	0.000000	1.000000	0.045086	7	6	7.793340
13	10	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD019	0.000000	0.000000	0.000000	9	0	0.000000
14	10	0.000000	EndOfTrEndOfTrEndOfTrD019	0.000000	0.000000	0.000000	0	3	0.000000
15	12	0.000000	EndOfTrEndOfTrD019	0.000000	0.000000	0.000000	0	5	0.000000
16	12	0.875000	EndOfTrD019	0.000000	0.000000	0.000000	7	1	2.618067
0	-1	0.428571	D019	0.000000	1.000000	0.036684	46	54	59.927753
1	0	0.733806	D281	0.000000	1.000000	0.028703	46	37	49.546315
2	0	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.065659	D572	0.000000	1.000000	0.010709	45	23	37.792605
4	1	0.066667	EndOfTrEndOfTrD674	0.000000	0.000000	0.000000	1	14	3.191153
5	3	1.000000	EndOfTrD674	0.000000	0.000000	0.000000	15	0	0.000000
6	3	0.050000	D674	0.000000	1.000000	0.026085	30	23	31.506486
7	6	0.000000	EndOfTrD261	0.000000	0.000000	0.000000	0	8	0.000000
8	6	0.874700	D261	0.000000	1.000000	0.025331	30	15	24.879113
9	8	0.558723	D186	0.000000	0.953984	0.036523	11	13	14.376973
10	8	0.904762	EndOfTrD277	0.000000	0.000000	0.000000	19	2	5.736454
11	9	0.279768	D277	0.015201	1.000000	0.040763	5	13	9.237583
12	9	1.000000	EndOfTrEndOfTrD474	0.000000	0.000000	0.000000	6	0	0.000000
13	11	1.000000	EndOfTrD474	0.000000	0.000000	0.000000	3	0	0.000000
14	11	0.899390	D474	0.191638	0.994774	0.026953	2	13	5.116091
15	14	0.000000	EndOfTrEndOfTrD124	0.000000	0.000000	0.000000	0	12	0.000000
16	14	0.666667	EndOfTrD124	0.000000	0.000000	0.000000	2	1	1.658608
0	-1	0.426667	D124	0.000000	1.000000	0.035104	46	54	59.927753
1	0	0.612221	D361	0.000000	0.790344	0.071513	46	37	49.546315
2	0	0.000000	EndOfTrD503	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.393685	D503	0.000000	1.000000	0.016065	46	27	41.777774
4	1	0.000000	EndOfTrD675	0.000000	0.000000	0.000000	0	10	0.000000
5	3	0.100000	D675	0.000000	0.800000	0.069059	46	19	34.112379
6	3	0.000000	EndOfTrD454	0.000000	0.000000	0.000000	0	8	0.000000
7	5	0.720588	D454	0.000000	0.900542	0.026086	3	8	5.598472
8	5	0.632353	D454	0.000000	0.900542	0.026086	43	11	23.709600
9	7	0.000000	EndOfTrEndOfTrD516	0.000000	0.000000	0.000000	0	6	0.000000
10	7	0.600000	EndOfTrD516	0.000000	0.000000	0.000000	3	2	2.922853
11	8	0.118214	D516	0.000000	1.000000	0.027702	22	11	18.244683
12	8	1.000000	EndOfTrEndOfTrD018	0.000000	0.000000	0.000000	21	0	0.000000
13	11	0.142857	EndOfTrD018	0.000000	0.000000	0.000000	1	6	2.493558
14	11	0.353659	D018	0.000000	1.000000	0.027393	21	5	11.055704
15	14	1.000000	EndOfTrD451	0.000000	0.000000	0.000000	11	0	0.000000
16	14	0.544398	D451	0.000000	1.000000	0.039424	10	5	8.293038
17	16	1.000000	EndOfTrD355	0.000000	0.000000	0.000000	7	0	0.000000
18	16	0.339410	D355	0.000000	1.000000	0.043657	3	5	4.597012
19	18	0.750000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	3	1	1.953752
20	18	0.000000	EndOfTree	0.000000	0.000000	0.000000	0	4	0.000000
Finished fold 5: ncu = 100.

ID	chemid	Y	Prob1	F.Prob	Tree1	Forest	Conf1	F.Conf
1	1	1	1.000000	0.763889	1	1	1.000000	0.527778
2	2	1	1.000000	0.965513	1	1	1.000000	0.931025
3	3	1	1.000000	0.968543	1	1	1.000000	0.937086
4	4	1	1.000000	1.000000	1	1	1.000000	1.000000
5	5	1	0.769231	0.745466	1	1	0.538462	0.490932
6	6	1	1.000000	0.969697	1	1	1.000000	0.939394
7	7	1	1.000000	0.976190	1	1	1.000000	0.952381
8	8	0	1.000000	0.866667	1	1	1.000000	0.733333
9	9	0	0.000000	0.515625	0	1	1.000000	0.031250
10	10	1	0.000000	0.476235	0	0	1.000000	0.047529
11	11	1	0.000000	0.000000	0	0	1.000000	1.000000
12	12	0	0.000000	0.266667	0	0	1.000000	0.466667
13	13	0	0.000000	0.000000	0	0	1.000000	1.000000
14	14	0	0.000000	0.000000	0	0	1.000000	1.000000
15	15	0	0.000000	0.115625	0	0	1.000000	0.768750
16	16	0	0.000000	0.200000	0	0	1.000000	0.600000
17	17	0	0.000000	0.100000	0	0	1.000000	0.800000
18	18	0	0.000000	0.115625	0	0	1.000000	0.768750
19	19	0	0.000000	0.000000	0	0	1.000000	1.000000
20	20	0	0.000000	0.000000	0	0	1.000000	1.000000
21	21	0	0.000000	0.466667	0	0	1.000000	0.066667
22	22	0	0.000000	0.600000	0	1	1.000000	0.200000
23	23	1	0.900000	0.241667	1	0	0.800000	0.516667
24	24	1	0.000000	0.545714	0	1	1.000000	0.091429
25	25	1	0.142857	0.757788	0	1	0.714286	0.515575
26	26	1	0.900000	0.225000	1	0	0.800000	0.550000
27	27	1	1.000000	1.000000	1	1	1.000000	1.000000
28	28	1	0.000000	0.292424	0	0	1.000000	0.415152
29	29	1	0.142857	0.423413	0	0	0.714286	0.153175
30	30	1	0.000000	0.516667	0	1	1.000000	0.033333
31	31	0	0.000000	0.000000	0	0	1.000000	1.000000
32	32	0	1.000000	0.388889	1	0	1.000000	0.222222
33	33	0	0.923077	0.480769	1	0	0.846154	0.038462
34	34	0	1.000000	0.625000	1	1	1.000000	0.250000
35	35	0	1.000000	0.909091	1	1	1.000000	0.818182
36	36	0	1.000000	0.958333	1	1	1.000000	0.916667
37	37	1	0.000000	0.216667	0	0	1.000000	0.566667
38	38	1	0.800000	0.434286	1	0	0.600000	0.131429
39	39	1	1.000000	0.756944	1	1	1.000000	0.513889
40	40	1	1.000000	1.000000	1	1	1.000000	1.000000
41	41	1	0.000000	0.363636	0	0	1.000000	0.272727
42	42	1	1.000000	0.696970	1	1	1.000000	0.393939
43	43	1	1.000000	0.965513	1	1	1.000000	0.931025
44	44	0	0.000000	0.058081	0	0	1.000000	0.883838
45	45	0	1.000000	0.696970	1	1	1.000000	0.393939
46	46	0	0.000000	0.006250	0	0	1.000000	0.987500
47	47	0	0.900000	0.475000	1	0	0.800000	0.050000
48	48	0	1.000000	0.625000	1	1	1.000000	0.250000
49	49	0	0.000000	0.127345	0	0	1.000000	0.745310
50	50	0	0.000000	0.006250	0	0	1.000000	0.987500
51	51	0	0.000000	0.114286	0	0	1.000000	0.771429
52	52	0	0.000000	0.130556	0	0	1.000000	0.738889
53	53	0	0.000000	0.044012	0	0	1.000000	0.911977
54	54	0	0.000000	0.044012	0	0	1.000000	0.911977
55	55	1	0.000000	0.577634	0	1	1.000000	0.155268
56	56	1	1.000000	0.875000	1	1	1.000000	0.750000
57	57	1	0.900000	0.975000	1	1	0.800000	0.950000
58	58	1	1.000000	0.800000	1	1	1.000000	0.600000
59	59	1	0.000000	0.720000	0	1	1.000000	0.440000
60	60	0	0.142857	0.523413	0	1	0.714286	0.046825
61	61	1	0.900000	0.475000	1	0	0.800000	0.050000
62	62	1	0.000000	0.126989	0	0	1.000000	0.746023
63	63	0	0.000000	0.027778	0	0	1.000000	0.944444
64	64	0	0.000000	0.000000	0	0	1.000000	1.000000
65	65	0	0.000000	0.319444	0	0	1.000000	0.361111
66	66	0	0.000000	0.016667	0	0	1.000000	0.966667
67	67	1	0.000000	0.025000	0	0	1.000000	0.950000
68	68	1	0.000000	0.025000	0	0	1.000000	0.950000
69	69	0	0.000000	0.006250	0	0	1.000000	0.987500
70	70	0	0.000000	0.107143	0	0	1.000000	0.785714
71	71	0	1.000000	0.333333	1	0	1.000000	0.333333
72	72	0	0.000000	0.131250	0	0	1.000000	0.737500
73	73	0	0.000000	0.063782	0	0	1.000000	0.872436
74	74	0	0.000000	0.000000	0	0	1.000000	1.000000
